,Ticker,Attribute,Recent
0,ADS.DE,Market Cap (intraday),46.54B
1,ADS.DE,Enterprise Value,47.38B
2,ADS.DE,Trailing P/E,32.69
3,ADS.DE,Forward P/E,24.94
4,ADS.DE,PEG Ratio (5 yr expected),0.59
5,ADS.DE,Price/Sales (ttm),2.09
6,ADS.DE,Price/Book (mrq),6.04
7,ADS.DE,Enterprise Value/Revenue,2.09
8,ADS.DE,Enterprise Value/EBITDA,14.17
9,ADYEN.AS,Market Cap (intraday),50.12B
10,ADYEN.AS,Enterprise Value,46.92B
11,ADYEN.AS,Trailing P/E,134.80
12,ADYEN.AS,Forward P/E,79.37
14,ADYEN.AS,Price/Sales (ttm),10.70
15,ADYEN.AS,Price/Book (mrq),34.89
16,ADYEN.AS,Enterprise Value/Revenue,10.12
17,ADYEN.AS,Enterprise Value/EBITDA,94.14
18,AD.AS,Market Cap (intraday),29.12B
19,AD.AS,Enterprise Value,28.21B
20,AD.AS,Trailing P/E,18.61
21,AD.AS,Forward P/E,13.35
22,AD.AS,PEG Ratio (5 yr expected),17.34
23,AD.AS,Price/Sales (ttm),0.40
24,AD.AS,Price/Book (mrq),2.23
25,AD.AS,Enterprise Value/Revenue,0.38
26,AD.AS,Enterprise Value/EBITDA,5.18
27,AI.PA,Market Cap (intraday),71.58B
28,AI.PA,Enterprise Value,84.75B
29,AI.PA,Trailing P/E,27.61
30,AI.PA,Forward P/E,23.98
31,AI.PA,PEG Ratio (5 yr expected),2.38
32,AI.PA,Price/Sales (ttm),3.40
33,AI.PA,Price/Book (mrq),3.75
34,AI.PA,Enterprise Value/Revenue,4.02
35,AI.PA,Enterprise Value/EBITDA,14.32
36,AIR.PA,Market Cap (intraday),87.73B
37,AIR.PA,Enterprise Value,84.00B
38,AIR.PA,Trailing P/E,20.95
39,AIR.PA,Forward P/E,21.46
40,AIR.PA,PEG Ratio (5 yr expected),1.11
41,AIR.PA,Price/Sales (ttm),1.60
42,AIR.PA,Price/Book (mrq),9.98
43,AIR.PA,Enterprise Value/Revenue,1.53
44,AIR.PA,Enterprise Value/EBITDA,10.68
45,ALV.DE,Market Cap (intraday),92.09B
46,ALV.DE,Enterprise Value,106.40B
47,ALV.DE,Trailing P/E,10.84
48,ALV.DE,Forward P/E,10.21
49,ALV.DE,PEG Ratio (5 yr expected),1.09
